Order Date,Category,Sub-Category,Region,Segment,Sales,Profit,Discount,Product Name
2023-02-18,Office Supplies,Storage,East,Home Office,268.44,260.35,0.07,Product 115
2024-05-26,Office Supplies,Tables,East,Corporate,349.95,-27.49,0.05,Product 63
2023-01-17,Technology,Copiers,Central,Home Office,836.23,-172.63,0.21,Product 113
2023-06-21,Office Supplies,Copiers,South,Home Office,936.13,-97.88,0.4,Product 94
2023-08-08,Office Supplies,Chairs,Central,Home Office,193.88,9.35,0.07,Product 48
2023-06-07,Office Supplies,Phones,East,Corporate,378.78,-90.18,0.07,Product 191
2024-04-21,Furniture,Binders,West,Consumer,929.34,-199.89,0.32,Product 12
2023-02-15,Furniture,Art,South,Home Office,71.19,257.5,0.1,Product 156
2024-01-08,Office Supplies,Binders,West,Home Office,101.44,221.94,0.05,Product 172
2024-06-01,Technology,Tables,South,Corporate,171.16,171.15,0.08,Product 171
2023-04-09,Furniture,Art,Central,Home Office,599.26,-116.09,0.46,Product 145
2023-02-06,Technology,Accessories,Central,Consumer,158.97,-139.82,0.41,Product 40
2023-10-07,Office Supplies,Phones,Central,Corporate,968.4,-166.2,0.18,Product 177
2023-12-15,Office Supplies,Accessories,Central,Consumer,452.25,162.01,0.33,Product 85
2024-05-11,Furniture,Accessories,Central,Consumer,506.5,264.4,0.27,Product 57
2023-10-29,Office Supplies,Storage,West,Corporate,254.19,15.27,0.34,Product 87
2023-06-30,Furniture,Binders,Central,Home Office,476.25,-140.43,0.34,Product 84
2024-08-29,Office Supplies,Chairs,East,Consumer,665.29,56.2,0.31,Product 192
2023-04-09,Office Supplies,Accessories,East,Consumer,753.67,-25.58,0.13,Product 185
2024-11-30,Furniture,Tables,West,Consumer,756.33,-12.59,0.02,Product 121
2023-04-26,Furniture,Phones,South,Consumer,582.11,110.67,0.23,Product 74
2023-07-10,Furniture,Paper,East,Corporate,905.32,159.36,0.45,Product 107
2023-09-10,Office Supplies,Accessories,South,Corporate,819.23,-144.7,0.28,Product 124
2023-06-10,Office Supplies,Phones,West,Consumer,759.48,-182.2,0.42,Product 198
2023-09-13,Technology,Art,South,Home Office,65.05,297.17,0.5,Product 100
2023-11-19,Furniture,Binders,South,Consumer,16.81,-83.64,0.08,Product 43
2023-05-08,Office Supplies,Copiers,South,Home Office,220.32,-173.08,0.35,Product 119
2023-01-18,Office Supplies,Storage,South,Consumer,666.89,-105.06,0.34,Product 23
2024-07-19,Furniture,Phones,West,Home Office,417.09,-180.52,0.49,Product 155
2024-07-23,Technology,Tables,East,Consumer,408.38,-4.09,0.49,Product 186
2023-11-19,Furniture,Tables,Central,Home Office,885.74,201.2,0.34,Product 37
2024-11-16,Technology,Phones,South,Consumer,896.61,-29.38,0.12,Product 134
2024-09-17,Office Supplies,Tables,East,Consumer,910.08,22.09,0.4,Product 65
2023-10-15,Technology,Binders,East,Home Office,320.74,137.79,0.05,Product 134
2024-10-24,Office Supplies,Tables,West,Corporate,694.15,54.45,0.39,Product 178
2024-09-30,Furniture,Copiers,East,Home Office,278.92,230.72,0.46,Product 22
2023-06-04,Furniture,Tables,West,Corporate,198.7,233.02,0.19,Product 105
2024-05-04,Furniture,Copiers,South,Consumer,192.79,-195.04,0.32,Product 88
2024-01-21,Technology,Accessories,South,Home Office,348.69,189.02,0.22,Product 153
2023-04-14,Office Supplies,Chairs,Central,Home Office,435.66,30.37,0.22,Product 125
2024-01-28,Furniture,Binders,Central,Home Office,832.64,294.42,0.16,Product 79
2023-09-03,Furniture,Chairs,Central,Corporate,128.69,41.62,0.38,Product 90
2023-06-25,Office Supplies,Accessories,East,Corporate,737.58,293.45,0.47,Product 51
2023-02-08,Furniture,Binders,South,Consumer,536.14,177.28,0.47,Product 176
2024-04-21,Office Supplies,Phones,West,Corporate,295.07,-75.7,0.09,Product 102
2024-11-12,Office Supplies,Phones,Central,Corporate,497.89,69.2,0.44,Product 198
2024-06-21,Office Supplies,Copiers,West,Consumer,306.94,296.07,0.37,Product 106
2024-02-12,Office Supplies,Accessories,West,Home Office,600.12,228.77,0.13,Product 193
2024-06-08,Office Supplies,Copiers,Central,Home Office,439.51,-151.32,0.03,Product 60
2024-05-20,Technology,Storage,South,Consumer,172.76,153.19,0.13,Product 46
2023-02-05,Furniture,Tables,Central,Home Office,125.42,-27.21,0.46,Product 36
2024-11-15,Technology,Paper,West,Corporate,551.23,-196.51,0.32,Product 186
2023-01-20,Furniture,Storage,Central,Consumer,903.39,1.74,0.36,Product 166
2023-11-17,Technology,Tables,West,Consumer,350.52,-82.62,0.13,Product 11
2024-05-26,Office Supplies,Binders,West,Consumer,735.67,209.43,0.36,Product 12
2024-02-04,Furniture,Copiers,Central,Home Office,662.07,-31.33,0.01,Product 170
2024-10-15,Furniture,Binders,East,Consumer,932.24,213.76,0.19,Product 39
2024-04-15,Technology,Binders,Central,Consumer,822.77,-199.7,0.31,Product 199
2023-05-23,Technology,Tables,East,Consumer,570.94,-46.09,0.07,Product 139
2023-04-02,Furniture,Accessories,West,Home Office,660.46,-79.42,0.41,Product 36
2023-12-20,Technology,Tables,West,Corporate,899.4,-83.22,0.12,Product 52
2024-12-27,Technology,Art,East,Consumer,405.52,-165.91,0.33,Product 31
2023-02-20,Technology,Phones,West,Corporate,333.53,-106.44,0.2,Product 33
2024-10-26,Office Supplies,Phones,East,Home Office,20.7,77.77,0.3,Product 141
2024-11-28,Office Supplies,Storage,East,Home Office,828.29,-54.32,0.05,Product 146
2024-07-28,Technology,Phones,West,Home Office,802.97,8.7,0.01,Product 169
2023-07-09,Technology,Tables,South,Home Office,113.41,-11.57,0.45,Product 58
2023-05-05,Office Supplies,Copiers,East,Corporate,581.09,237.95,0.13,Product 184
2023-05-30,Office Supplies,Tables,Central,Consumer,469.34,252.65,0.41,Product 152
2023-11-10,Furniture,Tables,Central,Home Office,127.52,46.48,0.5,Product 128
2024-07-23,Furniture,Paper,West,Home Office,980.76,-34.92,0.11,Product 31
2023-12-08,Office Supplies,Copiers,South,Corporate,222.55,-146.6,0.13,Product 55
2023-11-01,Technology,Art,West,Corporate,76.56,276.7,0.33,Product 10
2024-11-22,Technology,Phones,South,Home Office,598.9,-169.89,0.48,Product 188
2024-11-12,Technology,Copiers,East,Consumer,741.48,-51.17,0.46,Product 130
2023-02-23,Technology,Phones,East,Consumer,42.12,-50.97,0.25,Product 15
2024-03-19,Furniture,Storage,East,Home Office,662.13,-39.8,0.4,Product 3
2024-09-04,Office Supplies,Copiers,East,Corporate,536.97,-117.86,0.07,Product 43
2023-09-21,Technology,Phones,Central,Home Office,112.23,191.58,0.49,Product 159
2023-02-22,Furniture,Art,Central,Home Office,180.8,-138.75,0.48,Product 198
2024-07-25,Technology,Chairs,West,Corporate,572.29,117.45,0.08,Product 67
2024-09-11,Office Supplies,Binders,South,Home Office,303.39,-138.08,0.15,Product 56
2023-01-05,Furniture,Binders,East,Home Office,938.93,-164.73,0.05,Product 63
2023-04-13,Office Supplies,Art,East,Home Office,820.55,254.71,0.14,Product 15
2023-07-15,Office Supplies,Paper,South,Corporate,983.73,-104.94,0.41,Product 109
2023-12-16,Furniture,Chairs,South,Consumer,267.07,210.63,0.19,Product 116
2023-02-16,Furniture,Storage,West,Consumer,970.03,72.32,0.04,Product 92
2024-10-17,Furniture,Art,South,Corporate,436.92,-161.07,0.17,Product 138
2023-09-26,Furniture,Binders,East,Consumer,354.04,277.72,0.49,Product 166
2024-01-05,Furniture,Binders,East,Home Office,59.85,-76.52,0.31,Product 47
2024-09-27,Furniture,Binders,East,Consumer,62.24,229.82,0.21,Product 57
2023-04-16,Furniture,Accessories,East,Home Office,695.09,-115.59,0.08,Product 50
2024-10-31,Technology,Art,East,Consumer,463.35,226.97,0.49,Product 71
2024-10-20,Office Supplies,Tables,West,Corporate,234.26,-193.39,0.41,Product 143
2024-10-18,Furniture,Storage,East,Consumer,617.83,55.89,0.14,Product 146
2023-04-30,Technology,Binders,West,Consumer,260.33,184.72,0.04,Product 82
2024-08-26,Technology,Phones,East,Consumer,581.86,267.4,0.03,Product 116
2023-02-27,Technology,Art,Central,Corporate,365.62,254.6,0.06,Product 105
2023-12-12,Office Supplies,Accessories,Central,Consumer,825.32,209.81,0.29,Product 88
2024-04-18,Furniture,Art,Central,Corporate,822.49,244.1,0.46,Product 2
2023-04-27,Technology,Storage,Central,Home Office,482.58,-100.39,0.25,Product 104
2023-05-07,Office Supplies,Accessories,West,Consumer,357.31,-57.91,0.42,Product 84
2024-01-28,Office Supplies,Storage,West,Corporate,368.93,-55.52,0.22,Product 43
2024-10-02,Office Supplies,Art,South,Corporate,807.66,-11.47,0.35,Product 154
2023-02-27,Technology,Tables,East,Consumer,334.9,-3.34,0.37,Product 71
2024-09-25,Furniture,Storage,Central,Home Office,216.97,72.28,0.09,Product 166
2024-05-27,Technology,Accessories,West,Corporate,93.84,-120.06,0.18,Product 94
2023-04-06,Technology,Accessories,East,Consumer,472.03,145.62,0.32,Product 42
2024-09-29,Furniture,Storage,East,Home Office,487.31,-116.22,0.04,Product 133
2023-04-28,Furniture,Art,West,Corporate,842.5,-44.85,0.18,Product 139
2024-07-13,Furniture,Paper,Central,Corporate,229.03,51.67,0.27,Product 65
2024-08-23,Office Supplies,Art,South,Home Office,387.18,198.22,0.5,Product 34
2024-05-02,Furniture,Storage,East,Home Office,810.32,169.73,0.24,Product 120
2023-08-25,Technology,Chairs,South,Consumer,825.39,122.77,0.41,Product 1
2023-09-29,Furniture,Storage,Central,Consumer,390.76,-122.11,0.22,Product 130
2023-07-08,Technology,Tables,Central,Corporate,464.53,73.52,0.4,Product 148
2024-12-04,Office Supplies,Storage,South,Home Office,310.25,-156.28,0.3,Product 61
2024-03-22,Technology,Storage,Central,Home Office,933.23,-11.32,0.44,Product 149
2024-08-03,Technology,Tables,East,Home Office,127.46,6.76,0.21,Product 88
2023-09-04,Furniture,Storage,South,Corporate,934.41,-180.09,0.3,Product 68
2023-03-17,Furniture,Binders,Central,Home Office,687.03,-63.01,0.32,Product 127
2023-06-03,Technology,Chairs,South,Home Office,536.26,277.82,0.21,Product 140
2024-10-17,Furniture,Phones,East,Corporate,42.33,276.82,0.07,Product 22
2024-03-10,Office Supplies,Chairs,Central,Consumer,480.84,-23.84,0.05,Product 148
2023-03-27,Office Supplies,Storage,East,Consumer,413.67,-178.45,0.01,Product 82
2024-11-27,Furniture,Binders,Central,Corporate,169.61,-110.45,0.44,Product 129
2023-10-12,Office Supplies,Art,West,Home Office,659.85,-3.89,0.12,Product 30
2023-08-08,Furniture,Storage,Central,Corporate,971.44,273.89,0.11,Product 126
2023-03-10,Technology,Binders,South,Consumer,566.57,-129.4,0.37,Product 97
2023-02-16,Technology,Tables,Central,Consumer,717.61,181.76,0.16,Product 24
2023-04-04,Office Supplies,Binders,East,Corporate,77.77,-145.66,0.25,Product 14
2024-03-28,Furniture,Tables,East,Corporate,423.49,290.63,0.08,Product 36
2023-07-23,Furniture,Paper,Central,Consumer,125.19,-9.19,0.48,Product 197
2023-08-06,Office Supplies,Phones,South,Corporate,616.67,187.62,0.43,Product 24
2024-04-18,Technology,Copiers,West,Consumer,939.1,-28.7,0.43,Product 188
2024-03-07,Office Supplies,Binders,South,Corporate,665.16,113.83,0.2,Product 95
2023-12-07,Technology,Accessories,West,Corporate,86.04,-103.99,0.38,Product 55
2024-07-04,Furniture,Storage,East,Corporate,361.12,-126.99,0.07,Product 24
2024-09-03,Technology,Chairs,South,Consumer,555.16,269.03,0.0,Product 152
2023-10-16,Office Supplies,Copiers,West,Corporate,409.18,258.82,0.01,Product 182
2023-09-11,Furniture,Chairs,Central,Consumer,835.31,243.73,0.29,Product 26
2023-12-23,Office Supplies,Paper,East,Consumer,816.52,112.72,0.23,Product 194
2023-01-23,Office Supplies,Copiers,Central,Corporate,615.71,204.13,0.26,Product 80
2024-06-05,Technology,Copiers,East,Corporate,379.72,-165.48,0.0,Product 166
2023-04-10,Office Supplies,Chairs,South,Consumer,262.78,-32.61,0.21,Product 65
2023-06-29,Technology,Tables,South,Consumer,114.82,-43.15,0.36,Product 75
2023-08-11,Furniture,Chairs,East,Home Office,361.35,117.82,0.22,Product 179
2024-10-20,Technology,Tables,East,Consumer,419.04,-22.02,0.37,Product 163
2024-03-17,Furniture,Paper,East,Home Office,679.06,-125.75,0.12,Product 43
2024-08-30,Technology,Storage,South,Home Office,661.58,98.23,0.41,Product 29
2023-11-21,Office Supplies,Art,West,Home Office,79.41,207.19,0.29,Product 165
2024-05-30,Technology,Tables,Central,Corporate,401.31,-8.94,0.11,Product 81
2023-01-16,Technology,Paper,Central,Corporate,189.96,-133.87,0.12,Product 186
2023-12-02,Furniture,Accessories,South,Consumer,165.24,-101.66,0.31,Product 54
2023-09-15,Office Supplies,Paper,Central,Home Office,829.03,-81.26,0.41,Product 39
2024-05-11,Technology,Chairs,East,Corporate,51.5,-50.05,0.21,Product 42
2023-06-09,Office Supplies,Chairs,West,Corporate,424.99,121.4,0.13,Product 156
2024-04-19,Technology,Art,Central,Corporate,176.52,100.47,0.43,Product 29
2024-10-25,Technology,Paper,West,Corporate,880.54,148.04,0.33,Product 171
2024-11-20,Office Supplies,Phones,East,Corporate,561.47,-18.75,0.22,Product 131
2024-11-05,Technology,Storage,Central,Home Office,239.07,212.0,0.24,Product 138
2024-01-15,Office Supplies,Chairs,South,Home Office,507.4,-97.96,0.1,Product 187
2024-06-28,Technology,Art,West,Home Office,734.17,34.52,0.31,Product 142
2024-11-21,Furniture,Storage,East,Home Office,958.54,200.47,0.18,Product 175
2024-03-02,Office Supplies,Paper,West,Consumer,228.24,-109.92,0.5,Product 42
2024-09-04,Technology,Paper,Central,Home Office,887.32,-145.07,0.24,Product 94
2023-09-25,Technology,Copiers,Central,Corporate,934.96,241.84,0.24,Product 160
2024-07-30,Furniture,Art,South,Home Office,917.26,-28.54,0.28,Product 32
2024-02-21,Office Supplies,Chairs,East,Consumer,639.06,141.94,0.46,Product 170
2023-06-17,Technology,Phones,East,Corporate,633.52,-187.33,0.4,Product 160
2023-02-12,Furniture,Paper,South,Home Office,409.18,145.02,0.23,Product 26
2024-07-09,Technology,Phones,South,Home Office,754.87,-41.95,0.36,Product 115
2023-10-12,Office Supplies,Paper,East,Home Office,535.98,-172.13,0.29,Product 129
2024-02-01,Technology,Chairs,West,Corporate,680.66,104.91,0.25,Product 56
2023-01-12,Technology,Storage,West,Corporate,434.17,-79.6,0.1,Product 122
2024-08-29,Technology,Binders,South,Consumer,734.18,-6.6,0.23,Product 106
2023-10-29,Technology,Storage,West,Corporate,826.23,-159.71,0.12,Product 130
2023-09-10,Furniture,Paper,East,Corporate,154.97,-126.42,0.46,Product 81
2024-05-13,Furniture,Binders,Central,Home Office,834.6,-51.01,0.17,Product 158
2023-02-04,Office Supplies,Binders,Central,Corporate,544.89,-155.12,0.48,Product 120
2024-12-27,Furniture,Phones,West,Home Office,846.22,255.41,0.27,Product 199
2023-03-31,Furniture,Art,South,Home Office,436.99,-196.98,0.32,Product 52
2024-08-27,Office Supplies,Phones,South,Corporate,385.25,41.93,0.27,Product 91
2024-08-24,Furniture,Phones,South,Consumer,915.91,-138.38,0.06,Product 137
2024-02-22,Furniture,Storage,South,Consumer,258.66,-46.16,0.19,Product 22
2023-04-25,Office Supplies,Storage,South,Corporate,845.77,263.03,0.05,Product 34
2024-09-08,Office Supplies,Accessories,West,Consumer,489.18,-119.15,0.31,Product 110
2023-07-15,Office Supplies,Paper,Central,Home Office,518.95,282.92,0.22,Product 49
2024-05-15,Technology,Accessories,Central,Home Office,315.38,-97.1,0.39,Product 129
2024-09-17,Technology,Chairs,West,Corporate,577.31,170.78,0.11,Product 73
2024-05-07,Office Supplies,Paper,South,Consumer,331.96,73.34,0.08,Product 84
2023-03-16,Office Supplies,Paper,West,Consumer,48.88,242.24,0.2,Product 53
2024-02-17,Office Supplies,Copiers,Central,Home Office,279.28,77.0,0.46,Product 100
2024-01-11,Technology,Copiers,East,Corporate,16.32,67.28,0.36,Product 124
2024-02-24,Technology,Tables,West,Consumer,978.57,-102.27,0.21,Product 168
2024-12-29,Furniture,Tables,South,Corporate,966.09,-116.89,0.26,Product 45
2023-10-04,Furniture,Phones,Central,Consumer,401.2,258.24,0.04,Product 196
2024-11-06,Office Supplies,Chairs,Central,Home Office,731.09,-36.08,0.49,Product 137
2024-01-29,Technology,Binders,Central,Home Office,352.35,-13.96,0.33,Product 105
2024-04-01,Technology,Binders,Central,Corporate,674.38,179.91,0.14,Product 150
2023-07-11,Technology,Copiers,South,Home Office,807.38,-30.59,0.29,Product 146
2024-11-19,Office Supplies,Copiers,East,Consumer,947.29,276.03,0.05,Product 106
2023-04-09,Furniture,Copiers,Central,Home Office,406.21,168.96,0.48,Product 43
2024-07-01,Office Supplies,Art,West,Corporate,785.47,98.71,0.09,Product 167
2023-04-06,Furniture,Tables,East,Corporate,273.27,240.45,0.32,Product 134
2024-10-25,Furniture,Storage,Central,Corporate,990.43,-175.2,0.12,Product 48
2024-10-24,Office Supplies,Binders,East,Consumer,35.51,-71.47,0.36,Product 126
2023-07-09,Furniture,Paper,West,Consumer,607.49,32.52,0.39,Product 7
2023-02-06,Furniture,Tables,Central,Consumer,662.91,-86.51,0.34,Product 197
2024-01-04,Technology,Accessories,West,Consumer,691.17,171.95,0.31,Product 16
2024-11-25,Furniture,Storage,South,Consumer,129.18,259.6,0.45,Product 129
2024-06-08,Office Supplies,Tables,Central,Home Office,939.14,11.89,0.04,Product 115
2023-10-06,Office Supplies,Chairs,Central,Consumer,189.37,-28.93,0.17,Product 37
2023-08-05,Furniture,Paper,Central,Consumer,626.53,280.78,0.12,Product 165
2023-09-30,Technology,Tables,Central,Home Office,230.45,22.43,0.49,Product 125
2023-03-03,Technology,Art,South,Consumer,314.14,44.52,0.19,Product 81
2024-08-18,Furniture,Copiers,Central,Corporate,550.99,-24.18,0.37,Product 192
2024-12-29,Furniture,Copiers,East,Consumer,423.02,254.77,0.34,Product 62
2023-12-08,Office Supplies,Paper,Central,Consumer,168.62,84.48,0.11,Product 72
2024-02-01,Furniture,Copiers,South,Corporate,179.23,181.09,0.12,Product 189
2024-11-29,Technology,Tables,Central,Corporate,423.96,205.9,0.14,Product 125
2023-01-19,Furniture,Accessories,East,Corporate,759.71,-29.08,0.21,Product 161
2023-06-26,Office Supplies,Binders,South,Corporate,898.99,16.85,0.12,Product 66
2024-09-03,Office Supplies,Binders,South,Consumer,93.29,224.24,0.01,Product 30
2024-01-31,Office Supplies,Storage,East,Corporate,399.17,-18.37,0.44,Product 20
2024-03-20,Office Supplies,Phones,East,Corporate,109.24,196.97,0.48,Product 188
2023-08-21,Office Supplies,Chairs,East,Home Office,26.43,270.5,0.17,Product 82
2023-03-17,Furniture,Paper,East,Corporate,665.1,111.61,0.17,Product 107
2023-09-22,Furniture,Storage,East,Corporate,606.42,170.81,0.0,Product 152
2024-03-30,Furniture,Phones,South,Home Office,171.39,202.55,0.34,Product 132
2024-12-18,Furniture,Art,South,Home Office,241.47,222.52,0.41,Product 37
2024-01-19,Office Supplies,Art,Central,Consumer,33.47,-2.47,0.07,Product 132
2024-07-17,Technology,Chairs,Central,Home Office,836.6,-174.37,0.08,Product 77
2024-05-20,Furniture,Copiers,West,Consumer,974.94,0.94,0.4,Product 89
2024-01-02,Technology,Tables,Central,Home Office,144.1,136.88,0.31,Product 146
2023-05-24,Furniture,Storage,Central,Home Office,239.16,25.18,0.02,Product 88
2023-03-10,Furniture,Storage,East,Consumer,869.73,174.48,0.31,Product 194
2023-04-09,Technology,Paper,East,Home Office,927.2,-21.51,0.15,Product 176
2024-01-31,Office Supplies,Paper,Central,Consumer,425.43,117.37,0.18,Product 33
2023-01-25,Furniture,Art,West,Home Office,60.12,-106.79,0.38,Product 58
2024-04-13,Furniture,Art,East,Corporate,49.0,174.68,0.41,Product 28
2024-04-28,Furniture,Accessories,Central,Home Office,578.21,72.85,0.2,Product 35
2024-07-18,Technology,Accessories,Central,Consumer,398.97,-97.97,0.47,Product 125
2023-05-31,Office Supplies,Copiers,South,Home Office,38.37,-54.04,0.2,Product 138
2023-05-24,Technology,Accessories,West,Consumer,587.42,174.3,0.39,Product 65
2024-07-22,Technology,Tables,South,Consumer,21.19,41.3,0.24,Product 42
2023-02-08,Office Supplies,Tables,West,Corporate,789.5,-91.98,0.45,Product 85
2023-04-19,Technology,Storage,East,Corporate,313.37,283.64,0.45,Product 137
2024-11-23,Office Supplies,Binders,West,Consumer,49.86,157.56,0.04,Product 188
2023-02-11,Furniture,Tables,Central,Home Office,592.47,278.57,0.47,Product 111
2023-07-05,Office Supplies,Phones,Central,Consumer,403.71,13.55,0.41,Product 15
2024-02-02,Furniture,Art,West,Consumer,974.06,37.55,0.4,Product 185
2023-08-11,Technology,Paper,West,Home Office,548.76,248.98,0.1,Product 69
2024-09-25,Technology,Accessories,West,Home Office,282.49,62.52,0.4,Product 105
2023-05-13,Furniture,Storage,South,Home Office,712.34,153.64,0.43,Product 150
2023-06-12,Technology,Chairs,West,Home Office,278.78,-73.91,0.14,Product 64
2023-08-03,Office Supplies,Paper,East,Consumer,905.2,23.36,0.48,Product 41
2023-08-23,Furniture,Phones,South,Consumer,380.97,-138.28,0.02,Product 71
2024-10-19,Technology,Accessories,South,Corporate,554.37,-97.01,0.07,Product 56
2024-08-10,Furniture,Phones,West,Consumer,60.07,-199.53,0.27,Product 151
2023-01-09,Office Supplies,Art,East,Home Office,431.86,-180.37,0.29,Product 25
2023-03-15,Office Supplies,Art,South,Corporate,834.04,288.64,0.32,Product 105
2024-05-06,Technology,Copiers,Central,Home Office,807.59,-78.82,0.01,Product 134
2023-09-10,Office Supplies,Storage,South,Consumer,232.08,131.66,0.48,Product 119
2023-08-18,Furniture,Paper,West,Corporate,233.82,219.55,0.02,Product 162
2024-06-02,Office Supplies,Paper,East,Home Office,819.13,75.33,0.07,Product 191
2023-06-23,Furniture,Chairs,West,Corporate,931.09,-123.43,0.01,Product 9
2024-10-14,Furniture,Storage,Central,Corporate,104.41,164.06,0.28,Product 60
2023-06-17,Office Supplies,Phones,Central,Consumer,455.56,100.13,0.47,Product 125
2023-06-19,Technology,Chairs,Central,Home Office,344.08,165.63,0.33,Product 49
2024-01-28,Office Supplies,Binders,West,Corporate,871.98,184.87,0.41,Product 51
2024-09-25,Furniture,Paper,South,Corporate,92.69,287.71,0.01,Product 188
2023-07-13,Furniture,Phones,West,Home Office,219.01,86.78,0.27,Product 70
2024-05-31,Office Supplies,Tables,East,Corporate,754.94,-29.18,0.23,Product 37
2023-01-29,Technology,Copiers,South,Corporate,60.78,124.23,0.25,Product 31
2023-06-14,Technology,Storage,Central,Corporate,497.61,-165.78,0.04,Product 169
2024-02-26,Furniture,Art,West,Home Office,447.69,248.7,0.34,Product 62
2023-12-05,Furniture,Tables,Central,Home Office,341.06,-140.31,0.25,Product 93
2024-10-09,Technology,Copiers,Central,Home Office,400.63,-36.08,0.38,Product 186
2024-05-10,Office Supplies,Copiers,East,Home Office,534.64,207.87,0.24,Product 14
2023-12-31,Furniture,Binders,South,Consumer,169.75,98.66,0.07,Product 164
2023-12-08,Furniture,Binders,East,Corporate,576.28,-3.18,0.32,Product 164
2024-05-14,Technology,Accessories,East,Home Office,807.38,36.72,0.09,Product 79
2024-10-18,Office Supplies,Accessories,East,Corporate,762.56,227.27,0.44,Product 8
2024-05-25,Technology,Chairs,Central,Corporate,162.36,-30.0,0.31,Product 154
2023-11-23,Office Supplies,Copiers,East,Consumer,157.76,234.82,0.08,Product 36
2023-08-05,Office Supplies,Tables,East,Home Office,275.49,-155.93,0.48,Product 48
2023-10-28,Office Supplies,Storage,South,Home Office,367.46,188.4,0.26,Product 85
2023-05-12,Furniture,Copiers,South,Corporate,414.37,223.77,0.04,Product 28
2023-03-11,Technology,Binders,East,Home Office,682.9,-109.09,0.31,Product 196
2023-09-09,Technology,Phones,South,Corporate,66.11,15.17,0.13,Product 190
2024-02-19,Office Supplies,Art,South,Corporate,44.33,-117.25,0.4,Product 51
2024-03-20,Furniture,Accessories,East,Consumer,397.99,153.3,0.41,Product 104
2023-07-01,Furniture,Paper,Central,Consumer,700.19,67.67,0.49,Product 170
2023-06-16,Technology,Phones,East,Consumer,201.5,117.66,0.25,Product 101
2023-04-01,Furniture,Storage,South,Corporate,645.09,-101.76,0.23,Product 29
2024-12-14,Furniture,Binders,Central,Home Office,267.23,-94.13,0.38,Product 127
2024-06-14,Office Supplies,Binders,West,Consumer,887.23,-179.25,0.07,Product 82
2023-02-08,Furniture,Binders,Central,Home Office,896.73,-38.97,0.27,Product 10
2023-05-06,Office Supplies,Paper,South,Consumer,304.31,79.87,0.27,Product 106
2024-03-26,Technology,Accessories,Central,Consumer,237.69,228.97,0.04,Product 167
2023-06-22,Furniture,Phones,East,Corporate,417.19,133.46,0.21,Product 1
2024-10-14,Technology,Storage,West,Consumer,248.13,17.7,0.43,Product 39
2023-08-08,Technology,Accessories,West,Consumer,675.66,276.56,0.43,Product 21
2024-09-29,Furniture,Storage,West,Corporate,827.8,159.62,0.05,Product 65
2023-02-27,Furniture,Accessories,South,Home Office,676.36,265.08,0.05,Product 15
2024-10-21,Technology,Paper,South,Consumer,826.11,63.79,0.13,Product 132
2024-04-20,Furniture,Art,West,Corporate,403.02,-70.55,0.44,Product 188
2024-03-31,Office Supplies,Storage,Central,Consumer,164.75,-173.59,0.06,Product 61
2023-12-27,Office Supplies,Accessories,West,Corporate,740.57,163.04,0.36,Product 148
2023-01-01,Furniture,Binders,Central,Home Office,366.87,-139.35,0.05,Product 138
2024-01-22,Technology,Copiers,Central,Home Office,674.56,-48.61,0.31,Product 87
2023-12-14,Furniture,Binders,South,Corporate,277.94,66.24,0.18,Product 105
2023-07-09,Furniture,Chairs,Central,Corporate,90.42,82.21,0.39,Product 34
2024-05-19,Technology,Art,West,Corporate,992.66,100.29,0.12,Product 124
2023-07-10,Technology,Art,South,Home Office,164.64,-116.87,0.32,Product 110
2024-05-22,Office Supplies,Binders,East,Consumer,988.54,-10.13,0.12,Product 176
2024-01-04,Technology,Phones,East,Home Office,977.51,108.6,0.36,Product 33
2024-02-13,Office Supplies,Paper,South,Corporate,795.88,284.91,0.44,Product 98
2023-04-27,Technology,Storage,West,Corporate,662.83,163.82,0.06,Product 61
2023-05-14,Furniture,Art,East,Home Office,582.03,261.3,0.43,Product 10
2023-02-27,Office Supplies,Binders,East,Corporate,867.44,181.11,0.3,Product 182
2024-07-09,Office Supplies,Binders,Central,Home Office,296.55,95.86,0.06,Product 84
2024-11-15,Office Supplies,Paper,Central,Corporate,473.0,-103.99,0.21,Product 65
2024-11-02,Furniture,Paper,West,Consumer,623.2,133.34,0.08,Product 77
2023-06-22,Furniture,Tables,South,Consumer,417.08,111.69,0.35,Product 1
2023-05-29,Furniture,Tables,West,Corporate,433.21,101.23,0.38,Product 133
2023-03-21,Furniture,Phones,South,Home Office,336.98,44.89,0.05,Product 80
2023-08-01,Furniture,Phones,East,Consumer,568.59,64.33,0.25,Product 15
2023-07-22,Office Supplies,Chairs,Central,Home Office,852.07,-32.78,0.41,Product 28
2023-08-17,Furniture,Phones,West,Corporate,209.51,59.66,0.47,Product 23
2024-11-06,Office Supplies,Accessories,West,Home Office,935.09,-101.22,0.26,Product 109
2023-08-15,Furniture,Paper,South,Consumer,692.2,202.59,0.48,Product 107
2024-10-20,Technology,Accessories,South,Home Office,825.04,-107.11,0.27,Product 145
2024-06-15,Office Supplies,Storage,West,Home Office,560.63,-157.52,0.2,Product 113
2024-03-16,Technology,Binders,South,Corporate,781.72,18.12,0.42,Product 98
2024-02-06,Office Supplies,Phones,West,Corporate,26.04,129.15,0.25,Product 141
2023-02-16,Technology,Binders,West,Corporate,820.2,18.86,0.24,Product 142
